0xa0, 0x36, 0x9f, 0x31, 0xa7, 0x2e, 0x00, 0xa0,
0x45, 0xd5, 0x37, 0xca, 0x08, 0x00, 0x45, 0x00,
0x00, 0xa4, 0x17, 0x5b, 0x40, 0x00, 0x40, 0x11,
0xa1, 0x52, 0xc0, 0xa8, 0x00, 0x32, 0xc0, 0xa8,
0x00, 0x19, 0xeb, 0xb0, 0xc0, 0x15, 0x00, 0x90,
0xfe, 0x6a, 0x04, 0x02, 0x20, 0x00, 0x00, 0x00,
0x00, 0x00, 0xde, 0xa0, 0x00, 0x00, 0x6c, 0x97,
0x11, 0xd1, 0x82, 0x71, 0x00, 0x01, 0x00, 0x01,
0x01, 0x74, 0xde, 0xa0, 0x00, 0x01, 0x6c, 0x97,
0x11, 0xd1, 0x82, 0x71, 0x00, 0xa0, 0x24, 0x42,
0xdf, 0x7d, 0xfa, 0x60, 0x15, 0x15, 0x32, 0x29,
0x46, 0xf3, 0xb6, 0xe0, 0xa6, 0x38, 0x0a, 0x58,
0x38, 0x07, 0x5d, 0x61, 0x78, 0x39, 0x00, 0x00,
0x00, 0x01, 0x00, 0x00, 0x00, 0x06, 0x00, 0x02,
0xff, 0xff, 0xff, 0xff, 0x00, 0x38, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x03, 0x6c, 0x00, 0x00,
0x00, 0x24, 0x00, 0x01, 0x03, 0x6c, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x01, 0x10,
0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xde, 0xa0,
0x00, 0x00, 0x6c, 0x97, 0x11, 0xd1, 0x82, 0x71,
0x00, 0x01, 0x00, 0x01, 0x01, 0x74, 0x00, 0x01,
0x00, 0x00, 0x00, 0x06, 0x01, 0x05, 0x00, 0x02,
0x01, 0x00
